sequence,GasSensor
13123,1521
13124,1518
13125,1518
13126,1516
13127,1514
13128,1514
13129,1512
13130,1510
13131,1510
13132,1509
13133,1508
13134,1508
13135,1507
13136,1506
13137,1506
13138,1506
13139,1505
13140,1505
13141,1505
13142,1505
13143,1505
13144,1505
13145,1506
13146,1507
13147,1507
13148,1508
13149,1510
13150,1510
13151,1512
13152,1515
13153,1515
13154,1518
13155,1521
13156,1521
13157,1525
13158,1530
13159,1530
13160,1534
13161,1539
13162,1539
13163,1544
13164,1550
13165,1550
13166,1556
13167,1562
13168,1568
13169,1568
13170,1575
13171,1582
13172,1582
13173,1589
13174,1596
13175,1596
13176,1603
13177,1610
13178,1610
13179,1618
13180,1625
13181,1625
13182,1632
13183,1639
13184,1639
13185,1646
13186,1654
13187,1654
13188,1661
13189,1668
13190,1668
13191,1674
13192,1682
13193,1688
13194,1688
13195,1695
13196,1702
13197,1702
13198,1709
13199,1716
13200,1716
13201,1723
13202,1729
13203,1729
13204,1736
13205,1743
13206,1743
13207,1749
13208,1756
13209,1756
13210,1762
13211,1769
13212,1769
13213,1775
13214,1781
13215,1781
13216,1787
13217,1793
13218,1799
13219,1799
13220,1804
13221,1810
13222,1810
13223,1815
13224,1820
13225,1820
13226,1825
13227,1830
13228,1830
13229,1835
13230,1840
13231,1840
13232,1844
13233,1849
13234,1849
13235,1854
13236,1859
13237,1859
13238,1863
13239,1868
13240,1868
13241,1872
13242,1877
13243,1882
13244,1882
13245,1887
13246,1891
13247,1891
13248,1896
13249,1900
13250,1900
13251,1905
13252,1909
13253,1909
13254,1913
13255,1917
13256,1917
13257,1921
13258,1925
13259,1925
13260,1929
13261,1932
13262,1932
13263,1936
13264,1939
13265,1939
13266,1943
13267,1946
13268,1946
13269,1949
13270,1952
13271,1955
13272,1955
13273,1958
13274,1960
13275,1960
13276,1963
13277,1965
13278,1965
13279,1968
13280,1971
13281,1971
13282,1973
13283,1976
13284,1976
13285,1979
13286,1981
13287,1981
13288,1984
13289,1986
13290,1986
13291,1989
13292,1991
13293,1991
13294,1994
13295,1997
13296,2000
13297,2000
13298,2002
13299,2005
13300,2005
13301,2008
13302,2011
13303,2011
13304,2014
13305,2018
13306,2018
13307,2021
13308,2024
13309,2024
13310,2028
13311,2031
13312,2031
13313,2034
13314,2038
13315,2038
13316,2042
13317,2045
13318,2045
13319,2047
13320,2047
13321,2047
13322,2047
13323,2047
13324,2047
13325,2047
13326,2047
13327,2047
13328,2047
13329,2047
13330,2047
13331,2047
13332,2047
13333,2047
13334,2047
13335,2047
13336,2047
13337,2047
13338,2047
13339,2047
13340,2047
13341,2047
13342,2047
13343,2047
13344,2047
13345,2047
13346,2047
13347,2047
13348,2047
13349,2047
13350,2047
13351,2047
13352,2047
13353,2047
13354,2047
13355,2047
13356,2047
13357,2047
13358,2047
13359,2047
13360,2047
13361,2047
13362,2047
13363,2047
13364,2047
13365,2047
13366,2047
13367,2047
13368,2047
13369,2047
13370,2047
13371,2047
13372,2047
13373,2047
13374,2047
13375,2047
13376,2047
13377,2047
13378,2047
13379,2047
13380,2047
13381,2047
13382,2047
13383,2047
13384,2047
13385,2047
13386,2047
13387,2047
13388,2047
13389,2047
13390,2047
13391,2047
13392,2047
13393,2047
13394,2047
13395,2047
13396,2047
13397,2047
13398,2047
13399,2047
13400,2047
13401,2047
13402,2047
13403,2047
13404,2047
13405,2047
13406,2047
13407,2047
13408,2047
13409,2047
13410,2047
13411,2047
13412,2047
13413,2047
13414,2047
13415,2047
13416,2047
13417,2047
13418,2047
13419,2047
13420,2047
13421,2047
13422,2047
13423,2047
13424,2047
13425,2047
13426,2047
13427,2047
13428,2047
13429,2047
13430,2047
13431,2047
13432,2047
13433,2047
13434,2047
13435,2047
13436,2047
13437,2047
13438,2047
13439,2047
13440,2047
13441,2047
13442,2047
13443,2047
13444,2047
13445,2047
13446,2047
13447,2047
13448,2047
13449,2047
13450,2047
13451,2047
13452,2047
13453,2047
13454,2047
13455,2047
13456,2047
13457,2047
13458,2047
13459,2047
13460,2047
13461,2047
13462,2047
13463,2047
13464,2047
13465,2047
13466,2047
13467,2047
13468,2047
13469,2047
13470,2047
13471,2047
13472,2047
13473,2047
13474,2047
13475,2047
13476,2047
13477,2047
13478,2047
13479,2047
13480,2047
13481,2047
13482,2047
13483,2047
13484,2047
13485,2047
13486,2047
13487,2047
13488,2047
13489,2047
13490,2047
13491,2047
13492,2047
13493,2047
13494,2047
13495,2047
13496,2047
13497,2047
13498,2047
13499,2047
13500,2047
13501,2047
13502,2047
13503,2047
13504,2047
13505,2047
13506,2047
13507,2047
13508,2047
13509,2047
13510,2047
13511,2047
13512,2047
13513,2047
13514,2047
13515,2047
13516,2047
13517,2047
13518,2047
13519,2047
13520,2047
13521,2047
13522,2047
13523,2047
13524,2047
13525,2047
13526,2047
13527,2047
13528,2047
13529,2047
13530,2047
13531,2047
13532,2047
13533,2047
13534,2047
13535,2047
13536,2047
13537,2047
13538,2047
13539,2047
13540,2047
13541,2047
13542,2047
13543,2047
13544,2047
13545,2047
13546,2047
13547,2047
13548,2047
13549,2047
13550,2047
13551,2047
13552,2047
13553,2047
13554,2047
13555,2047
13556,2047
13557,2047
13558,2047
13559,2047
13560,2047
13561,2047
13562,2047
13563,2047
13564,2047
13565,2047
13566,2047
13567,2047
13568,2047
13569,2047
13570,2047
13571,2047
13572,2047
13573,2047
13574,2047
13575,2047
13576,2047
13577,2047
13578,2047
13579,2047
13580,2047
13581,2047
13582,2047
13583,2047
13584,2047
13585,2047
13586,2047
13587,2047
13588,2047
13589,2047
13590,2047
13591,2047
13592,2047
13593,2047
13594,2047
13595,2047
13596,2047
13597,2047
13598,2047
13599,2047
13600,2047
13601,2047
13602,2047
13603,2047
13604,2047
13605,2047
13606,2047
13607,2047
13608,2047
13609,2047
13610,2047
13611,2047
13612,2047
13613,2047
13614,2047
13615,2047
13616,2047
13617,2047
13618,2047
13619,2047
13620,2047
13621,2047
13622,2047
13623,2047
13624,2047
13625,2047
13626,2047
13627,2047
13628,2047
13629,2047
13630,2047
13631,2047
13632,2047
13633,2047
13634,2047
13635,2047
13636,2047
13637,2047
13638,2047
13639,2047
13640,2047
13641,2047
13642,2047
13643,2047
13644,2047
13645,2047
13646,2047
13647,2045
13648,2043
13649,2041
13650,2041
13651,2038
13652,2036
13653,2036
13654,2033
13655,2030
13656,2030
13657,2027
13658,2024
13659,2024
13660,2021
13661,2018
13662,2018
13663,2014
13664,2010
13665,2010
13666,2007
13667,2003
13668,2003
13669,1998
13670,1994
13671,1994
13672,1989
13673,1985
13674,1980
13675,1980
13676,1975
13677,1970
13678,1970
13679,1964
13680,1959
13681,1959
13682,1953
13683,1948
13684,1948
13685,1942
13686,1937
13687,1937
13688,1931
13689,1925
13690,1925
13691,1920
13692,1914
13693,1914
13694,1908
13695,1903
13696,1903
13697,1897
13698,1892
13699,1886
13700,1886
13701,1881
13702,1876
13703,1876
13704,1871
13705,1865
13706,1865
13707,1860
13708,1855
13709,1855
13710,1851
13711,1846
13712,1846
13713,1842
13714,1837
13715,1837
13716,1833
13717,1829
13718,1829
13719,1826
13720,1822
13721,1819
13722,1819
13723,1817
13724,1815
13725,1815
13726,1814
13727,1813
13728,1813
13729,1813
13730,1813
13731,1813
13732,1813
13733,1814
13734,1814
13735,1815
13736,1817
13737,1817
13738,1818
13739,1819
13740,1819
13741,1821
13742,1823
13743,1823
13744,1824
13745,1826
13746,1827
13747,1827
13748,1829
13749,1831
13750,1831
13751,1833
13752,1835
13753,1835
13754,1838
13755,1840
13756,1840
13757,1844
13758,1847
13759,1847
13760,1850
13761,1854
13762,1854
13763,1858
13764,1863
13765,1863
13766,1867
13767,1872
13768,1872
13769,1877
13770,1881
13771,1886
13772,1886
13773,1891
13774,1896
13775,1896
13776,1901
13777,1906
13778,1906
13779,1911
13780,1916
13781,1916
13782,1921
13783,1926
13784,1926
13785,1931
13786,1936
13787,1936
13788,1941
13789,1946
13790,1946
13791,1951
13792,1956
13793,1961
13794,1961
13795,1966
13796,1970
13797,1970
13798,1975
13799,1980
13800,1980
13801,1984
13802,1989
13803,1989
13804,1993
13805,1998
13806,1998
13807,2002
13808,2006
13809,2006
13810,2010
13811,2014
13812,2014
13813,2018
13814,2022
13815,2022
13816,2025
13817,2029
13818,2032
13819,2032
13820,2036
13821,2039
13822,2039
13823,2042
13824,2045
13825,2045
13826,2047
13827,2047
13828,2047
13829,2047
13830,2047
13831,2047
13832,2047
13833,2047
13834,2047
13835,2047
13836,2047
13837,2047
13838,2047
13839,2047
13840,2047
13841,2047
13842,2047
13843,2047
13844,2047
13845,2047
13846,2047
13847,2047
13848,2047
13849,2047
13850,2047
13851,2047
13852,2047
13853,2047
13854,2047
13855,2047
13856,2047
13857,2047
13858,2047
13859,2047
13860,2047
13861,2047
13862,2047
13863,2047
13864,2047
13865,2047
13866,2047
13867,2047
13868,2047
13869,2047
13870,2047
13871,2047
13872,2047
13873,2046
13874,2044
13875,2044
13876,2043
13877,2041
13878,2041
13879,2039
13880,2037
13881,2037
13882,2034
13883,2031
13884,2031
13885,2028
13886,2024
13887,2024
13888,2021
13889,2018
13890,2018
13891,2015
13892,2012
13893,2010
13894,2010
13895,2007
13896,2005
13897,2005
13898,2003
13899,2001
13900,2001
13901,1999
13902,1997
13903,1997
13904,1995
13905,1993
13906,1993
13907,1991
13908,1988
13909,1988
13910,1985
13911,1982
13912,1982
13913,1978
13914,1974
13915,1970
13916,1970
13917,1965
13918,1960
13919,1960
13920,1955
13921,1949
13922,1949
13923,1944
13924,1938
13925,1938
13926,1933
13927,1928
13928,1928
13929,1923
13930,1918
13931,1918
13932,1913
13933,1908
13934,1908
13935,1904
13936,1900
13937,1900
13938,1897
13939,1893
13940,1890
13941,1890
13942,1887
13943,1884
13944,1884
13945,1882
13946,1879
13947,1879
13948,1877
13949,1875
13950,1875
13951,1873
13952,1871
13953,1871
13954,1868
13955,1866
13956,1866
13957,1864
13958,1862
13959,1862
13960,1860
13961,1859
13962,1859
13963,1857
13964,1855
13965,1853
13966,1853
13967,1851
13968,1849
13969,1849
13970,1848
13971,1846
13972,1846
13973,1844
13974,1842
13975,1842
13976,1841
13977,1839
13978,1839
13979,1837
13980,1834
13981,1834
13982,1832
13983,1830
13984,1830
13985,1828
13986,1826
13987,1826
13988,1824
13989,1822
13990,1820
13991,1820
13992,1818
13993,1816
13994,1816
13995,1814
13996,1813
13997,1813
13998,1811
13999,1809
14000,1809
14001,1808
14002,1806
14003,1806
14004,1804
14005,1801
14006,1801
14007,1799
14008,1797
14009,1797
14010,1794
14011,1792
14012,1792
14013,1789
14014,1787
14015,1784
14016,1784
14017,1781
14018,1779
14019,1779
14020,1776
14021,1774
14022,1774
14023,1772
14024,1771
14025,1771
14026,1770
14027,1769
14028,1769
14029,1769
14030,1768
14031,1768
14032,1768
14033,1768
14034,1768
14035,1768
14036,1768
14037,1768
14038,1768
14039,1768
14040,1768
14041,1768
14042,1768
14043,1767
14044,1767
14045,1767
14046,1767
14047,1767
14048,1768
14049,1768
14050,1768
14051,1769
14052,1770
14053,1770
14054,1772
14055,1774
14056,1774
14057,1776
14058,1778
14059,1778
14060,1779
14061,1781
14062,1781
14063,1782
14064,1783
14065,1784
14066,1784
14067,1784
14068,1785
14069,1785
14070,1785
14071,1786
14072,1786
14073,1787
14074,1788
14075,1788
14076,1789
14077,1790
14078,1790
14079,1791
14080,1793
14081,1793
14082,1795
14083,1797
14084,1797
14085,1799
14086,1801
14087,1801
14088,1803
14089,1805
14090,1808
14091,1808
14092,1810
14093,1811
14094,1811
14095,1813
14096,1814
14097,1814
14098,1815
14099,1816
14100,1816
14101,1817
14102,1818
14103,1818
14104,1818
14105,1819
14106,1819
14107,1819
14108,1819
14109,1819
14110,1820
14111,1821
14112,1821
14113,1822
14114,1824
14115,1826
14116,1826
14117,1828
14118,1831
14119,1831
14120,1834
14121,1837
14122,1837
14123,1839
14124,1842
14125,1842
14126,1845
14127,1847
14128,1847
14129,1849
14130,1851
14131,1851
14132,1854
14133,1856
14134,1856
14135,1859
14136,1861
14137,1861
14138,1865
14139,1868
14140,1868
14141,1871
14142,1875
14143,1878
14144,1878
14145,1881
14146,1884
14147,1884
14148,1887
14149,1890
14150,1890
14151,1892
14152,1894
14153,1894
14154,1896
14155,1898
14156,1898
14157,1900
14158,1902
14159,1902
14160,1904
14161,1906
14162,1906
14163,1908
14164,1910
14165,1910
14166,1912
14167,1913
14168,1915
14169,1915
14170,1916
14171,1917
14172,1917
14173,1918
14174,1919
14175,1919
14176,1920
14177,1921
14178,1921
14179,1922
14180,1923
14181,1923
14182,1924
14183,1925
14184,1925
14185,1927
14186,1928
14187,1928
14188,1929
14189,1930
14190,1930
14191,1932
14192,1932
14193,1933
14194,1933
14195,1934
14196,1934
14197,1934
14198,1935
14199,1935
14200,1935
14201,1935
14202,1935
14203,1935
14204,1936
14205,1936
14206,1936
14207,1936
14208,1937
14209,1937
14210,1938
14211,1938
14212,1938
14213,1939
14214,1939
14215,1939
14216,1940
14217,1941
14218,1942
14219,1942
14220,1943
14221,1944
14222,1944
14223,1945
14224,1946
14225,1946
14226,1948
14227,1949
14228,1949
14229,1951
14230,1952
14231,1952
14232,1954
14233,1955
14234,1955
14235,1957
14236,1959
14237,1959
14238,1960
14239,1962
14240,1962
14241,1964
14242,1965
14243,1965
14244,1967
14245,1968
14246,1969
14247,1969
14248,1971
14249,1972
14250,1972
14251,1973
14252,1974
14253,1974
14254,1975
14255,1977
14256,1977
14257,1978
14258,1979
14259,1979
14260,1980
14261,1981
14262,1981
14263,1982
14264,1982
14265,1982
14266,1983
14267,1984
14268,1984
14269,1985
14270,1986
14271,1987
14272,1987
14273,1989
14274,1990
14275,1990
14276,1991
14277,1992
14278,1992
14279,1994
14280,1995
14281,1995
14282,1996
14283,1998
14284,1998
14285,1999
14286,2001
14287,2001
14288,2002
14289,2003
14290,2003
14291,2005
14292,2006
14293,2006
14294,2008
14295,2010
14296,2012
14297,2012
14298,2014
14299,2016
14300,2016
14301,2018
14302,2020
14303,2020
14304,2023
14305,2026
14306,2026
14307,2029
14308,2032
14309,2032
14310,2035
14311,2038
14312,2038
14313,2042
14314,2046
14315,2046
14316,2047
14317,2047
14318,2047
14319,2047
14320,2047
14321,2047
14322,2047
14323,2047
14324,2047
14325,2047
14326,2047
14327,2047
14328,2047
14329,2047
14330,2047
14331,2047
14332,2047
14333,2047
14334,2047
14335,2047
14336,2047
14337,2047
14338,2047
14339,2047
14340,2047
14341,2047
14342,2047
14343,2047
14344,2047
14345,2047
14346,2047
14347,2047
14348,2047
14349,2047
14350,2047
14351,2047
14352,2047
14353,2047
14354,2047
14355,2047
14356,2047
14357,2047
14358,2047
14359,2047
14360,2047
14361,2047
14362,2047
14363,2047
14364,2047
14365,2047
14366,2047
14367,2047
14368,2047
14369,2047
14370,2047
14371,2047
14372,2047
14373,2047
14374,2047
14375,2047
14376,2047
14377,2047
14378,2047
14379,2047
14380,2047
14381,2047
14382,2047
14383,2047
14384,2047
14385,2047
14386,2047
14387,2047
14388,2047
14389,2047
14390,2047
14391,2047
14392,2047
14393,2047
14394,2047
14395,2047
14396,2047
14397,2047
14398,2047
14399,2047
14400,2047
14401,2047
14402,2047
14403,2047
14404,2047
14405,2047
14406,2047
14407,2047
14408,2047
14409,2047
14410,2047
14411,2047
14412,2047
14413,2047
14414,2047
14415,2047
14416,2047
14417,2047
14418,2047
14419,2047
14420,2047
14421,2047
14422,2047
14423,2047
14424,2047
14425,2047
14426,2047
14427,2047
14428,2047
14429,2047
14430,2047
14431,2047
14432,2047
14433,2047
14434,2047
14435,2047
14436,2047
14437,2047
14438,2047
14439,2047
14440,2047
14441,2047
14442,2047
14443,2047
14444,2047
14445,2047
14446,2047
14447,2047
14448,2047
14449,2047
14450,2047
14451,2047
14452,2047
14453,2047
14454,2047
14455,2047
14456,2047
14457,2047
14458,2047
14459,2047
14460,2047
14461,2047
14462,2047
14463,2047
14464,2047
14465,2047
14466,2047
14467,2047
14468,2047
14469,2047
14470,2047
14471,2047
14472,2047
14473,2047
14474,2047
14475,2047
14476,2047
14477,2047
14478,2047
14479,2047
14480,2047
14481,2047
14482,2047
14483,2047
14484,2047
14485,2047
14486,2047
14487,2047
14488,2047
14489,2047
14490,2047
14491,2047
14492,2047
14493,2047
14494,2047
14495,2047
14496,2047
14497,2047
14498,2047
14499,2047
14500,2047
14501,2047
14502,2047
14503,2047
14504,2047
14505,2047
14506,2047
14507,2047
14508,2047
14509,2047
14510,2047
14511,2046
14512,2046
14513,2046
14514,2045
14515,2045
14516,2045
14517,2044
14518,2044
14519,2043
14520,2043
14521,2043
14522,2042
14523,2041
14524,2040
14525,2040
14526,2040
14527,2039
14528,2039
14529,2038
14530,2036
14531,2036
14532,2035
14533,2034
14534,2034
14535,2033
14536,2031
14537,2031
14538,2030
14539,2028
14540,2028
14541,2026
14542,2022
14543,2022
14544,2019
14545,2014
14546,2014
14547,2010
14548,2005
14549,1999
14550,1999
14551,1993
14552,1986
14553,1986
14554,1979
14555,1971
14556,1971
14557,1963
14558,1955
14559,1955
14560,1946
14561,1937
14562,1937
14563,1928
14564,1918
14565,1918
14566,1909
14567,1899
14568,1899
14569,1890
14570,1881
14571,1881
14572,1873
14573,1865
14574,1857
14575,1857
14576,1851
14577,1845
14578,1845
14579,1839
14580,1834
14581,1834
14582,1829
14583,1824
14584,1824
14585,1820
14586,1816
14587,1816
14588,1813
14589,1810
14590,1810
14591,1806
14592,1803
14593,1803
14594,1800
14595,1797
14596,1797
14597,1795
14598,1792
14599,1790
14600,1790
14601,1787
14602,1785
14603,1785
14604,1783
14605,1781
14606,1781
14607,1779
14608,1777
14609,1777
14610,1775
14611,1773
14612,1773
14613,1771
14614,1770
14615,1770
14616,1769
14617,1768
14618,1768
14619,1767
14620,1766
14621,1766
14622,1766
14623,1765
14624,1765
14625,1765
14626,1766
14627,1767
14628,1767
14629,1767
14630,1768
14631,1768
14632,1769
14633,1770
14634,1770
14635,1771
14636,1772
14637,1772
14638,1773
14639,1774
14640,1774
14641,1776
14642,1777
14643,1777
14644,1779
14645,1780
14646,1780
14647,1782
14648,1784
14649,1786
14650,1786
14651,1787
14652,1789
14653,1789
14654,1791
14655,1793
14656,1793
14657,1795
14658,1797
14659,1797
14660,1799
14661,1801
14662,1801
14663,1803
14664,1805
14665,1805
14666,1806
14667,1807
14668,1807
14669,1808
14670,1808
14671,1808
14672,1809
14673,1809
14674,1810
14675,1810
14676,1810
14677,1811
14678,1811
14679,1812
14680,1813
14681,1813
14682,1815
14683,1817
14684,1817
14685,1820
14686,1822
14687,1822
14688,1825
14689,1829
14690,1829
14691,1832
14692,1836
14693,1836
14694,1839
14695,1843
14696,1843
14697,1847
14698,1850
14699,1854
14700,1854
14701,1857
14702,1860
14703,1860
14704,1863
14705,1866
14706,1866
14707,1868
14708,1871
14709,1871
14710,1873
14711,1875
14712,1875
14713,1877
